image_hash,label,score,reason,classifier_version,threshold,fast_mode,turbo_mode,flag_uncertain
718cd3431b3562ff0907c08a849c9eebb16a6ae4,normal,0.123472,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
f98b690eecc3f1c679fc4ba6ef2c36bfb0173a07,normal,0.604467,tatr_structure_verified_low_detector_score_table_guarded_threshold,v69,0.8500,0,0,0
f2b06257c3420d6b2f60bc6d7994a7d7d0e823e0,normal,0.341608,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
21e726498450c95c3cb5738155130ba46ffff625,normal,0.472902,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
789c55833890550f18129b51c88295214e4f76f5,normal,0.722824,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
e9f4fad0462a1aa793a751a1a697b5f6806e0843,normal,0.295226,tatr_structure_verified_low_detector_score_table_guarded_threshold,v69,0.8500,0,0,0
9af7c85b0ec2e7ed264c9d1d98b34b261770e064,normal,0.441304,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
3b2fb2de5096d923d86f69be3476985a3a7bf4d7,normal,0.307649,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
59b4e11b3ff5ff52126ee797fc785a7a38e5e76e,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
6cef51feb8e63ed2e1afd677fe5e1f4b4fdfa23d,normal,0.239632,tatr_structure_verified_low_detector_score_table_guarded_threshold,v69,0.8500,0,0,0
e6e97eaf26897b2db4af1edec9f4bc12895df8a0,normal,0.069209,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
ff02b3c7200f2c821ca1d42719ae2989af4dc265,normal,0.519688,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
8b8056c07a804b3c607437bcee556c45c1969f76,normal,0.307306,tatr_structure_verified_low_detector_score_table_guarded_threshold,v69,0.8500,0,0,0
e01f8be74f218b37b35c3c29748590dbfbfdb1d1,normal,0.149922,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
114916a77f223f1848c1b3632621feb87657894d,normal,0.746419,tatr_structure_verified_low_detector_score_table_guarded_threshold,v69,0.8500,0,0,0
9c074755846b7ad5e0d7124aaa6b4a4617129cc0,normal,0.311437,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
df7a52bdc947df6a6bc67dd78a9890a601caf6d6,normal,0.239873,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
845d8ed765dbeae261d7432c74b879d4bc49d11b,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
07cdcd2c64a96323eb77e43315491081ed1a9c92,normal,0.256790,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
0a0d375d14f6a54d59a8a0781b5923281f17cf38,normal,0.201305,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
529a7327f24ad5e13b2b40b84082826f9a860882,normal,0.364406,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
158b89d63964a61228c9df86e4bfff6938fd30c4,normal,0.926729,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
2b46dbf2f87bf6cda72bc05149310681e43395a1,normal,0.751208,tatr_structure_verified_low_detector_score_table_guarded_threshold,v69,0.8500,0,0,0
0a31c64261df66ba325f3ac7e3e742db13b72329,normal,0.829811,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
248b27432f2e474eb2f27953682a20b31dfc5271,normal,0.279049,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
6a6f4b40a0b785ca274df0a0cb5886e0fdee228b,normal,0.070120,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
6cf715f923cc8e6c8b6889acbba41e6c0654e509,normal,0.102877,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
668362ff2eda4ee4bb7495dc7dd3a0340d660268,normal,0.099235,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
75fbb33d774d4a39a340b4af51148018e91d2d6d,normal,0.235537,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
08c6e4d497520c6ea3c6946f3b84617fbd07db0b,normal,0.083392,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
6cb5728ead6255265fa11d6c15a90359b92381c9,normal,0.312418,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
495482294079174c50fa7643c803c15e7744245c,normal,0.969416,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
d6ff1963082cdb8213d46fc2c8b32aed13d7b46a,normal,0.130300,tatr_structure_verified_low_detector_score_table_guarded_threshold,v69,0.8500,0,0,0
09968ff94ffab216ff0610927613ef7a1174acce,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
37e5e09b1c7f28eb1051fc90a8c3989e552111e2,normal,0.033601,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
51e818e14122d74ae309aa7bede348bd8e16db81,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
34f89b75d76c63efaed308e1e1c17d389f239a75,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
b9bd2aecd2e5aa898d85d734128242f98e27fee3,normal,0.513614,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
f1f2305064ea7bfe5f06289fa71337fb8a859ed5,normal,0.354901,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
588c49179f54cbeaab84c11ae02e60e326a36ba8,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
680f70876fdf35912b5525b6deeb648b7f5bf7e6,normal,0.334052,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
59491c89b26d2df5edfb55eb4cac82e6ce579efe,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
750cadaaf17a3c87f5b6280d38c5ccd36a24be9a,normal,0.802512,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
6307f61b2f09b20e0e6d09fbd4d0ce1129c21095,normal,0.253060,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
e37654beae3f5a496c7f62303f918688b141b367,normal,0.180283,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
abf4ff8bfe2903b6284bd1aefaf8d58a3dde6d43,normal,0.366043,tatr_structure_verified_low_detector_score_table_guarded_threshold,v69,0.8500,0,0,0
ac506f3b00451b17da4ae53eac81fda1687d3252,normal,0.817207,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
ad575f55937fde6dd2ea31b2b98f38b1b48e56a0,normal,0.487088,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
9d0ab3b049c621a6919bdfda351c53ecbac2ce3f,normal,0.369009,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
52fd17f9fe44f39b7bc756da6f80cfa651d44a3d,normal,0.358682,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
131cb8d8127e0d0fceb5c35697386618bea5e8d9,normal,0.564491,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
d8f848d5070a977e5670f09d6a2ef57c73bf0ec0,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
f3f3d7cd9ae1868546cc6a0c63de0a892cfdee9a,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
20511762070ac00e709539d7cd040f87af2199fb,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
5f0dd988e9183f6bee30838612d2c26caa901e95,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
4a14a4b63d7d926214c5b695361bbdd9c0abd531,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
d883a591000339468fadc6f5e8790e070dca2480,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
f2f2fdbe7819646070219d348f9dfd044dbc7792,normal,0.000000,tatr_image_too_small,v69,0.8500,0,0,0
82b04b26e741ca0efa1c9102646aadd2685dada0,normal,0.300161,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
180fbe36c055fdd201f37d80787d280a4aff0578,normal,0.536432,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
d761e1ce092fb5d904edbd4652d632ff2d47c58f,normal,0.293040,tatr_detected_table_no_box_no_validation,v69,0.8500,0,0,0
